PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002308' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=115)
2025-12-10 11:02:14.355 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.355 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.355 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.355 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.355 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.BOOT_COMPLETED''
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002340' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.356 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002358' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=116)
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.357 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.PROFILE_OWNER_CHANGED''
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.358 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002390' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000023a8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.359 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=117)
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.DEVICE_OWNER_CHANGED''
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.360 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.361 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000023e0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.361 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.361 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.361 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.361 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000023f8' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002410' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.362 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002428' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: receiver (line=120)
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.363 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.BootReceiver''
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.364 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.365 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.365 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.365 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'false''
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002474' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=123)
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.366 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002498' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=124)
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.367 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.BOOT_COMPLETED''
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000024d0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.368 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.369 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.369 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.369 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000024e8' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.369 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.369 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.370 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.370 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002500' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.370 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002518' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: receiver (line=127)
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.371 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.372 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.372 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.372 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.372 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.372 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.policy.resetpassword.ResetPasswordService$LockedBootCompletedReceiver''
2025-12-10 11:02:14.373 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.373 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.373 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.374 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.374 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.374 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'@7F050005''
2025-12-10 11:02:14.374 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.375 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.375 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.375 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}directBootAware='b'true''
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002578' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.376 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.377 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=131)
2025-12-10 11:02:14.377 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.377 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.378 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000259c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.378 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.378 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=132)
2025-12-10 11:02:14.378 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.378 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.379 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.379 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.380 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.380 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.380 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.LOCKED_BOOT_COMPLETED''
2025-12-10 11:02:14.380 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.380 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.381 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000025d4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.381 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.381 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000025ec' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002604' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.382 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000261c' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=136)
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.383 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.policy.resetpassword.ResetPasswordService''
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.384 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'@7F050005''
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}directBootAware='b'true''
2025-12-10 11:02:14.385 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000267c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002694' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.386 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: provider (line=142)
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.387 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.support.v4.content.FileProvider''
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'false''
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.388 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.389 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.389 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.389 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.389 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 11:02:14.390 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}authorities='b'com.afwsamples.testdpc.fileprovider''
2025-12-10 11:02:14.390 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.390 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.390 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.390 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.391 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.391 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}grantUriPermissions='b'true''
2025-12-10 11:02:14.392 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.393 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.393 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002708' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.394 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: meta-data (line=147)
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.395 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.396 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.support.FILE_PROVIDER_PATHS''
2025-12-10 11:02:14.396 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.396 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.396 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.397 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.397 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.397 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}resource='b'@7F120003''
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002754' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000276c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.398 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.399 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.399 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.399 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002784' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.399 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.399 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=152)
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.400 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.profilepolicy.apprestrictions.AppRestrictionsProxy''
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:is_valid:575 - True
